"trustorID","trusteeID","trust"
239,132,1
239,363,1
239,240,1
239,358,1
239,137,1
239,285,1
1043,90,1
1043,108,1
1043,591,1
1043,777,1
1043,151,1
1043,523,1
1043,118,1
1043,670,1
1043,365,1
1043,218,1
1043,174,1
1043,285,1
1043,570,1
1043,142,1
1043,163,1
1043,219,1
1043,273,1
1043,110,1
1043,981,1
1043,236,1
251,193,1
251,87,1
251,18,1
251,594,1
251,13,1
251,217,1
251,78,1
251,321,1
251,322,1
251,365,1
251,160,1
251,40,1
251,65,1
251,372,1
251,75,1
251,4,1
251,143,1
251,355,1
251,46,1
251,91,1
251,342,1
251,316,1
251,36,1
251,840,1
251,253,1
251,49,1
251,101,1
251,152,1
251,618,1
251,32,1
251,120,1
251,521,1
251,330,1
504,491,1
504,463,1
504,1046,1
504,637,1
504,87,1
504,656,1
504,482,1
504,457,1
504,153,1
504,431,1
504,44,1
504,108,1
504,102,1
504,126,1
504,141,1
504,918,1
504,586,1
504,728,1
504,374,1
504,103,1
504,1244,1
504,230,1
504,454,1
504,321,1
504,436,1
504,327,1
504,412,1
504,99,1
504,711,1
504,24,1
504,673,1
504,254,1
504,176,1
504,488,1
504,507,1
504,364,1
504,138,1
504,565,1
504,174,1
504,50,1
504,100,1
504,847,1
504,158,1
504,135,1
504,234,1
504,132,1
504,149,1
504,545,1
504,954,1
504,783,1
504,546,1
504,183,1
504,355,1
504,413,1
504,72,1
504,437,1
504,46,1
504,479,1
504,581,1
504,180,1
504,116,1
504,247,1
504,843,1
504,37,1
504,733,1
504,616,1
504,121,1
504,117,1
504,134,1
504,273,1
504,610,1
504,264,1
504,77,1
504,244,1
504,243,1
504,202,1
504,93,1
504,190,1
504,597,1
504,209,1
504,988,1
504,49,1
504,212,1
504,89,1
504,201,1
504,618,1
504,340,1
504,449,1
504,195,1
504,177,1
504,578,1
504,435,1
504,638,1
504,105,1
504,521,1
504,130,1
504,175,1
504,245,1
504,360,1
504,330,1
504,418,1
504,240,1
504,140,1
504,710,1
504,119,1
504,775,1
504,579,1
504,698,1
504,137,1
75,90,1
75,87,1
75,457,1
75,503,1
75,153,1
75,767,1
75,69,1
75,54,1
75,12,1
75,151,1
75,38,1
75,64,1
75,85,1
75,161,1
75,78,1
75,81,1
75,99,1
75,30,1
75,1,1
75,320,1
75,68,1
75,160,1
75,40,1
75,162,1
75,65,1
75,351,1
75,50,1
75,66,1
75,4,1
75,311,1
75,71,1
75,70,1
75,143,1
75,62,1
75,109,1
75,355,1
75,251,1
75,159,1
75,72,1
75,112,1
75,29,1
75,21,1
75,41,1
75,73,1
75,366,1
75,219,1
75,259,1
75,117,1
75,74,1
75,741,1
75,77,1
75,154,1
75,49,1
75,63,1
75,516,1
75,89,1
75,94,1
75,509,1
75,28,1
75,67,1
75,618,1
75,56,1
75,185,1
75,52,1
75,119,1
75,236,1
75,358,1
75,698,1
728,102,1
728,523,1
728,103,1
728,178,1
728,68,1
728,174,1
728,158,1
728,4,1
728,132,1
728,71,1
728,570,1
728,116,1
728,342,1
728,219,1
728,259,1
728,273,1
728,610,1
728,36,1
728,110,1
728,659,1
728,201,1
728,32,1
728,52,1
16,23,1
16,26,1
16,231,1
16,108,1
16,102,1
16,85,1
16,103,1
16,97,1
16,125,1
16,81,1
16,34,1
16,76,1
16,178,1
16,24,1
16,25,1
16,68,1
16,4,1
16,71,1
16,143,1
16,109,1
16,14,1
16,80,1
16,41,1
16,73,1
16,259,1
16,11,1
16,114,1
16,202,1
16,450,1
16,165,1
16,28,1
16,67,1
16,32,1
16,449,1
16,130,1
16,84,1
16,448,1
16,358,1
415,291,1
415,78,1
415,206,1
415,62,1
415,15,1
415,37,1
415,273,1
415,622,1
415,563,1
415,414,1
415,282,1
415,269,1
1247,1237,1
1247,833,1
1247,831,1
1247,692,1
1247,930,1
1247,349,1
1247,435,1
1247,1250,1
1247,941,1
1206,252,1
1206,381,1
1206,677,1
1206,1229,1
1206,140,1
524,168,1
524,250,1
524,270,1
524,691,1
524,193,1
524,295,1
524,748,1
524,231,1
524,801,1
524,1032,1
524,457,1
524,378,1
524,181,1
524,194,1
524,1069,1
524,369,1
524,141,1
524,918,1
524,644,1
524,361,1
524,750,1
524,538,1
524,749,1
524,187,1
524,304,1
524,13,1
524,1163,1
524,161,1
524,481,1
524,22,1
524,374,1
524,301,1
524,946,1
524,884,1
524,103,1
524,315,1
524,167,1
524,294,1
524,321,1
524,279,1
524,328,1
524,39,1
524,367,1
524,1170,1
524,192,1
524,263,1
524,256,1
524,1155,1
524,496,1
524,276,1
524,936,1
524,146,1
524,488,1
524,277,1
524,999,1
524,540,1
524,364,1
524,795,1
524,138,1
524,162,1
524,475,1
524,210,1
524,100,1
524,206,1
524,158,1
524,4,1
524,512,1
524,483,1
524,311,1
524,268,1
524,132,1
524,704,1
524,432,1
524,143,1
524,299,1
524,371,1
524,303,1
524,297,1
524,546,1
524,60,1
524,1055,1
524,658,1
524,355,1
524,159,1
524,803,1
524,592,1
524,1260,1
524,1205,1
524,29,1
524,494,1
524,91,1
524,163,1
524,1106,1
524,692,1
524,7,1
524,519,1
524,37,1
524,335,1
524,733,1
524,41,1
524,307,1
524,121,1
524,73,1
524,699,1
524,20,1
524,123,1
524,259,1
524,117,1
524,827,1
524,395,1
524,610,1
524,313,1
524,419,1
524,1203,1
524,411,1
524,1049,1
524,639,1
524,346,1
524,1090,1
524,894,1
524,243,1
524,476,1
524,197,1
524,480,1
524,49,1
524,283,1
524,212,1
524,1021,1
524,169,1
524,920,1
524,525,1
524,89,1
524,509,1
524,182,1
524,1117,1
524,949,1
524,228,1
524,902,1
524,526,1
524,32,1
524,340,1
524,170,1
524,292,1
524,790,1
524,409,1
524,57,1
524,435,1
524,1089,1
524,282,1
524,265,1
524,1005,1
524,122,1
524,521,1
524,130,1
524,300,1
524,186,1
524,558,1
524,1052,1
524,360,1
524,860,1
524,583,1
524,140,1
524,111,1
524,380,1
524,119,1
524,236,1
524,941,1
524,878,1
524,698,1
524,137,1
524,1077,1
524,377,1
524,531,1
1114,207,1
1114,497,1
1114,206,1
1114,37,1
1114,307,1
1114,188,1
1114,292,1
472,168,1
472,528,1
472,141,1
472,13,1
472,353,1
472,536,1
472,158,1
472,132,1
472,296,1
472,639,1
472,63,1
472,690,1
472,521,1
472,300,1
472,467,1
472,339,1
472,111,1
472,380,1
472,10,1
343,310,1
343,54,1
343,304,1
343,22,1
343,207,1
343,68,1
343,31,1
343,100,1
343,72,1
343,86,1
343,37,1
343,307,1
343,273,1
343,155,1
343,325,1
1072,153,1
1072,141,1
1072,586,1
1072,434,1
1072,78,1
1072,315,1
1072,961,1
1072,192,1
1072,145,1
1072,174,1
1072,1043,1
1072,355,1
1072,121,1
1072,313,1
1072,49,1
1072,349,1
1072,89,1
1072,526,1
206,682,1
206,291,1
206,637,1
206,87,1
206,231,1
206,482,1
206,457,1
206,153,1
206,310,1
206,417,1
206,181,1
206,302,1
206,227,1
206,64,1
206,85,1
206,187,1
206,317,1
206,78,1
206,481,1
206,22,1
206,156,1
206,401,1
206,946,1
206,315,1
206,129,1
206,478,1
206,286,1
206,58,1
206,279,1
206,207,1
206,332,1
206,196,1
206,919,1
206,34,1
206,1114,1
206,576,1
206,367,1
206,288,1
206,497,1
206,30,1
206,254,1
206,464,1
206,278,1
206,68,1
206,42,1
206,507,1
206,390,1
206,364,1
206,210,1
206,100,1
206,372,1
206,66,1
206,189,1
206,483,1
206,268,1
206,132,1
206,363,1
206,289,1
206,235,1
206,432,1
206,298,1
206,407,1
206,303,1
206,306,1
206,62,1
206,546,1
206,520,1
206,60,1
206,15,1
206,421,1
206,413,1
206,159,1
206,72,1
206,14,1
206,112,1
206,91,1
206,205,1
206,7,1
206,37,1
206,82,1
206,80,1
206,307,1
206,620,1
206,366,1
206,273,1
206,610,1
206,313,1
206,622,1
206,419,1
206,411,1
206,347,1
206,493,1
206,202,1
206,679,1
206,197,1
206,147,1
206,212,1
206,559,1
206,63,1
206,525,1
206,349,1
206,228,1
206,67,1
206,345,1
206,563,1
206,225,1
206,188,1
206,308,1
206,19,1
206,292,1
206,195,1
206,1078,1
206,649,1
206,282,1
206,325,1
206,1025,1
206,300,1
206,186,1
206,341,1
206,684,1
206,418,1
206,111,1
206,633,1
206,236,1
206,416,1
206,373,1
206,1077,1
206,605,1
496,564,1
496,302,1
496,22,1
496,648,1
496,315,1
496,294,1
496,196,1
496,770,1
496,385,1
496,1051,1
496,192,1
496,254,1
496,42,1
496,138,1
496,37,1
496,121,1
496,73,1
496,890,1
496,190,1
496,1047,1
496,508,1
496,539,1
496,120,1
496,122,1
496,521,1
496,245,1
496,471,1
1286,481,1
1286,279,1
1286,759,1
1286,192,1
1286,1130,1
1286,619,1
1286,132,1
1286,371,1
1286,313,1
1286,292,1
1286,680,1
1286,941,1
619,193,1
619,481,1
619,315,1
619,497,1
619,965,1
619,574,1
619,832,1
619,1051,1
619,254,1
619,1196,1
619,483,1
619,132,1
619,297,1
619,421,1
619,305,1
619,639,1
619,812,1
619,241,1
619,1005,1
619,122,1
619,467,1
404,90,1
404,287,1
404,444,1
404,44,1
404,54,1
404,141,1
404,683,1
404,487,1
404,374,1
404,207,1
404,298,1
404,520,1
404,15,1
404,72,1
404,514,1
404,296,1
404,552,1
404,37,1
404,273,1
404,622,1
404,440,1
404,209,1
404,848,1
404,63,1
404,632,1
404,598,1
404,228,1
404,530,1
404,521,1
404,300,1
404,166,1
78,291,1
78,87,1
78,482,1
78,310,1
78,69,1
78,44,1
78,194,1
78,594,1
78,102,1
78,54,1
78,141,1
78,227,1
78,151,1
78,38,1
78,85,1
78,156,1
78,103,1
78,97,1
78,58,1
78,81,1
78,332,1
78,196,1
78,34,1
78,497,1
78,99,1
78,263,1
78,1,1
78,254,1
78,256,1
78,68,1
78,160,1
78,40,1
78,198,1
78,210,1
78,420,1
78,65,1
78,50,1
78,66,1
78,75,1
78,206,1
78,158,1
78,4,1
78,363,1
78,235,1
78,143,1
78,62,1
78,60,1
78,15,1
78,355,1
78,251,1
78,159,1
78,72,1
78,86,1
78,29,1
78,785,1
78,479,1
78,163,1
78,116,1
78,37,1
78,451,1
78,342,1
78,82,1
78,80,1
78,41,1
78,316,1
78,534,1
78,73,1
78,366,1
78,123,1
78,117,1
78,134,1
78,273,1
78,74,1
78,51,1
78,154,1
78,114,1
78,357,1
78,202,1
78,197,1
78,2,1
78,209,1
78,49,1
78,506,1
78,169,1
78,101,1
78,63,1
78,89,1
78,182,1
78,67,1
78,152,1
78,225,1
78,43,1
78,414,1
78,32,1
78,19,1
78,690,1
78,57,1
78,105,1
78,521,1
78,186,1
78,245,1
78,354,1
78,330,1
78,111,1
78,312,1
78,113,1
78,698,1
78,373,1
1219,378,1
1219,644,1
1219,1087,1
1219,1071,1
1219,1091,1
1219,865,1
1219,1271,1
795,968,1
795,168,1
795,881,1
795,877,1
795,505,1
795,293,1
795,90,1
795,463,1
795,637,1
795,801,1
795,44,1
795,591,1
795,744,1
795,141,1
795,644,1
795,538,1
795,187,1
795,487,1
795,22,1
795,374,1
795,1082,1
795,103,1
795,315,1
795,454,1
795,837,1
795,332,1
795,133,1
795,932,1
795,789,1
795,107,1
795,726,1
795,1056,1
795,39,1
795,740,1
795,1275,1
795,385,1
795,611,1
795,880,1
795,1091,1
795,496,1
795,589,1
795,541,1
795,716,1
795,42,1
795,998,1
795,540,1
795,391,1
795,944,1
795,565,1
795,174,1
795,1050,1
795,966,1
795,839,1
795,847,1
795,737,1
795,696,1
795,799,1
795,61,1
795,746,1
795,512,1
795,132,1
795,545,1
795,647,1
795,303,1
795,985,1
795,355,1
795,421,1
795,592,1
795,296,1
795,587,1
795,747,1
795,581,1
795,163,1
795,1112,1
795,1106,1
795,37,1
795,451,1
795,677,1
795,768,1
795,352,1
795,1109,1
795,975,1
795,121,1
795,699,1
795,20,1
795,348,1
795,411,1
795,651,1
795,612,1
795,615,1
795,476,1
795,215,1
795,211,1
795,480,1
795,766,1
795,182,1
795,382,1
795,241,1
795,387,1
795,32,1
795,537,1
795,120,1
795,654,1
795,130,1
795,467,1
795,680,1
795,245,1
795,551,1
795,558,1
795,875,1
795,471,1
795,1150,1
795,312,1
795,373,1
795,1162,1
795,377,1
483,637,1
483,572,1
483,482,1
483,457,1
483,181,1
483,302,1
483,369,1
483,683,1
483,252,1
483,332,1
483,381,1
483,670,1
483,497,1
483,611,1
483,192,1
483,364,1
483,100,1
483,206,1
483,189,1
483,132,1
483,383,1
483,954,1
483,299,1
483,371,1
483,355,1
483,806,1
483,91,1
483,692,1
483,249,1
483,117,1
483,313,1
483,455,1
483,211,1
483,559,1
483,526,1
483,340,1
483,19,1
483,195,1
483,120,1
483,435,1
483,314,1
483,282,1
483,122,1
483,140,1
483,111,1
483,380,1
785,491,1
785,482,1
785,141,1
785,78,1
785,167,1
785,24,1
785,502,1
785,42,1
785,575,1
785,86,1
785,123,1
785,702,1
785,27,1
785,63,1
785,94,1
785,228,1
785,521,1
785,175,1
338,491,1
338,136,1
338,691,1
338,193,1
338,637,1
338,87,1
338,356,1
338,246,1
338,102,1
338,369,1
338,141,1
338,238,1
338,151,1
338,187,1
338,683,1
338,374,1
338,648,1
338,103,1
338,129,1
338,107,1
338,337,1
338,367,1
338,99,1
338,740,1
338,365,1
338,802,1
338,625,1
338,256,1
338,146,1
338,42,1
338,390,1
338,364,1
338,138,1
338,456,1
338,198,1
338,174,1
338,473,1
338,158,1
338,696,1
338,132,1
338,425,1
338,545,1
338,285,1
338,907,1
338,296,1
338,112,1
338,692,1
338,451,1
338,342,1
338,733,1
338,123,1
338,890,1
338,915,1
338,962,1
338,440,1
338,758,1
338,197,1
338,480,1
338,89,1
338,857,1
338,916,1
338,856,1
338,127,1
338,618,1
338,120,1
338,105,1
338,175,1
338,245,1
338,1058,1
338,808,1
338,240,1
338,166,1
338,140,1
338,623,1
338,312,1
338,698,1
539,968,1
539,168,1
539,250,1
539,193,1
539,637,1
539,748,1
539,951,1
539,457,1
539,181,1
539,830,1
539,595,1
539,369,1
539,151,1
539,683,1
539,929,1
539,55,1
539,837,1
539,332,1
539,107,1
539,676,1
539,99,1
539,740,1
539,574,1
539,408,1
539,496,1
539,541,1
539,488,1
539,237,1
539,138,1
539,132,1
539,143,1
539,299,1
539,371,1
539,447,1
539,1002,1
539,546,1
539,472,1
539,355,1
539,588,1
539,46,1
539,91,1
539,163,1
539,692,1
539,807,1
539,121,1
539,406,1
539,534,1
539,73,1
539,854,1
539,809,1
539,455,1
539,533,1
539,243,1
539,202,1
539,93,1
539,253,1
539,190,1
539,751,1
539,338,1
539,169,1
539,350,1
539,1131,1
539,902,1
539,526,1
539,127,1
539,340,1
539,449,1
539,195,1
539,120,1
539,435,1
539,521,1
539,5,1
539,175,1
539,245,1
539,860,1
539,140,1
539,875,1
539,416,1
539,698,1
313,193,1
313,637,1
313,181,1
313,194,1
313,302,1
313,369,1
313,187,1
313,317,1
313,301,1
313,1082,1
313,103,1
313,315,1
313,207,1
313,332,1
313,196,1
313,754,1
313,576,1
313,192,1
313,372,1
313,206,1
313,189,1
313,483,1
313,132,1
313,299,1
313,60,1
313,15,1
313,355,1
313,91,1
313,318,1
313,37,1
313,117,1
313,348,1
313,243,1
313,480,1
313,49,1
313,349,1
313,266,1
313,19,1
313,292,1
313,195,1
313,120,1
313,186,1
313,111,1
52,23,1
52,474,1
52,18,1
52,707,1
52,246,1
52,730,1
52,69,1
52,717,1
52,431,1
52,674,1
52,108,1
52,102,1
52,602,1
52,141,1
52,398,1
52,227,1
52,151,1
52,723,1
52,361,1
52,542,1
52,728,1
52,85,1
52,304,1
52,523,1
52,434,1
52,204,1
52,78,1
52,156,1
52,125,1
52,55,1
52,230,1
52,454,1
52,286,1
52,436,1
52,332,1
52,34,1
52,328,1
52,353,1
52,726,1
52,727,1
52,705,1
52,30,1
52,98,1
52,711,1
52,178,1
52,673,1
52,256,1
52,276,1
52,719,1
52,488,1
52,712,1
52,716,1
52,40,1
52,714,1
52,174,1
52,732,1
52,35,1
52,630,1
52,420,1
52,351,1
52,66,1
52,709,1
52,158,1
52,234,1
52,4,1
52,363,1
52,149,1
52,71,1
52,704,1
52,235,1
52,708,1
52,432,1
52,425,1
52,70,1
52,662,1
52,731,1
52,303,1
52,703,1
52,715,1
52,62,1
52,520,1
52,183,1
52,92,1
52,735,1
52,729,1
52,72,1
52,86,1
52,112,1
52,437,1
52,570,1
52,222,1
52,46,1
52,142,1
52,720,1
52,116,1
52,433,1
52,342,1
52,82,1
52,733,1
52,41,1
52,121,1
52,73,1
52,219,1
52,721,1
52,273,1
52,706,1
52,713,1
52,223,1
52,36,1
52,493,1
52,346,1
52,106,1
52,51,1
52,154,1
52,357,1
52,93,1
52,640,1
52,27,1
52,495,1
52,49,1
52,110,1
52,94,1
52,67,1
52,429,1
52,48,1
52,258,1
52,16,1
52,225,1
52,155,1
52,618,1
52,32,1
52,195,1
52,56,1
52,722,1
52,423,1
52,185,1
52,435,1
52,638,1
52,530,1
52,105,1
52,734,1
52,718,1
52,5,1
52,184,1
52,45,1
52,339,1
52,354,1
52,171,1
52,725,1
52,710,1
52,623,1
52,119,1
52,216,1
52,236,1
52,53,1
52,579,1
52,373,1
52,724,1
497,168,1
497,491,1
497,825,1
497,194,1
497,302,1
497,141,1
497,187,1
497,683,1
497,481,1
497,78,1
497,301,1
497,946,1
497,315,1
497,294,1
497,207,1
497,1114,1
497,367,1
497,254,1
497,364,1
497,206,1
497,483,1
497,21,1
497,37,1
497,335,1
497,20,1
497,631,1
497,610,1
497,313,1
497,272,1
497,480,1
497,559,1
497,382,1
497,188,1
497,292,1
497,649,1
497,282,1
497,325,1
497,633,1
497,380,1
497,416,1
497,312,1
497,605,1
1165,1240,1
1165,297,1
1165,472,1
1165,86,1
1165,73,1
1165,273,1
1165,508,1
1165,188,1
1165,170,1
1165,467,1
680,759,1
680,17,1
680,123,1
680,873,1
680,856,1
680,340,1
1008,881,1
1008,193,1
1008,637,1
1008,457,1
1008,661,1
1008,302,1
1008,141,1
1008,1245,1
1008,374,1
1008,478,1
1008,196,1
1008,353,1
1008,385,1
1008,904,1
1008,364,1
1008,138,1
1008,267,1
1008,667,1
1008,189,1
1008,132,1
1008,826,1
1008,442,1
1008,143,1
1008,303,1
1008,642,1
1008,587,1
1008,806,1
1008,41,1
1008,455,1
1008,101,1
1008,241,1
1008,16,1
1008,856,1
1008,340,1
1008,292,1
1008,120,1
1008,265,1
1008,5,1
1008,245,1
1008,330,1
907,246,1
907,141,1
907,167,1
907,138,1
907,264,1
907,1058,1
1144,136,1
1144,141,1
1144,191,1
1144,353,1
1144,192,1
1144,138,1
1144,248,1
1144,132,1
1144,143,1
1144,1029,1
1144,387,1
1144,120,1
1144,52,1
1144,416,1
1144,312,1
1251,881,1
1251,474,1
1251,270,1
1251,193,1
1251,528,1
1251,181,1
1251,1096,1
1251,368,1
1251,1187,1
1251,332,1
1251,754,1
1251,1083,1
1251,600,1
1251,740,1
1251,192,1
1251,157,1
1251,488,1
1251,237,1
1251,206,1
1251,189,1
1251,143,1
1251,355,1
1251,642,1
1251,806,1
1251,477,1
1251,809,1
1251,36,1
1251,873,1
1251,876,1
1251,349,1
1251,1156,1
1251,986,1
1251,875,1
252,136,1
252,691,1
252,193,1
252,637,1
252,457,1
252,44,1
252,181,1
252,569,1
252,594,1
252,102,1
252,830,1
252,141,1
252,683,1
252,150,1
252,161,1
252,481,1
252,103,1
252,321,1
252,107,1
252,39,1
252,375,1
252,365,1
252,254,1
252,256,1
252,488,1
252,68,1
252,42,1
252,218,1
252,364,1
252,138,1
252,100,1
252,737,1
252,696,1
252,4,1
252,189,1
252,512,1
252,483,1
252,132,1
252,149,1
252,143,1
252,546,1
252,355,1
252,413,1
252,159,1
252,822,1
252,46,1
252,806,1
252,91,1
252,479,1
252,163,1
252,116,1
252,692,1
252,121,1
252,73,1
252,123,1
252,259,1
252,117,1
252,128,1
252,612,1
252,840,1
252,758,1
252,253,1
252,211,1
252,49,1
252,742,1
252,828,1
252,182,1
252,67,1
252,916,1
252,414,1
252,618,1
252,32,1
252,340,1
252,195,1
252,120,1
252,423,1
252,435,1
252,314,1
252,638,1
252,521,1
252,5,1
252,175,1
252,245,1
252,45,1
252,140,1
252,819,1
252,380,1
252,312,1
252,373,1
252,10,1
569,193,1
569,730,1
569,141,1
569,191,1
569,161,1
569,374,1
569,252,1
569,196,1
569,98,1
569,365,1
569,42,1
569,138,1
569,781,1
569,383,1
569,546,1
569,251,1
569,570,1
569,121,1
569,854,1
569,93,1
569,476,1
569,559,1
569,920,1
569,888,1
569,526,1
569,201,1
569,871,1
569,130,1
569,467,1
569,175,1
569,869,1
569,641,1
624,417,1
624,181,1
624,108,1
624,102,1
624,302,1
624,227,1
624,238,1
624,750,1
624,523,1
624,279,1
624,837,1
624,107,1
624,218,1
624,921,1
624,863,1
624,372,1
624,847,1
624,71,1
624,662,1
624,298,1
624,520,1
624,430,1
624,109,1
624,570,1
624,46,1
624,142,1
624,116,1
624,318,1
624,73,1
624,219,1
624,273,1
624,610,1
624,334,1
624,201,1
624,188,1
624,618,1
624,105,1
624,5,1
624,140,1
245,90,1
245,637,1
245,87,1
245,482,1
245,1063,1
245,683,1
245,161,1
245,78,1
245,103,1
245,167,1
245,230,1
245,196,1
245,611,1
245,192,1
245,254,1
245,256,1
245,496,1
245,488,1
245,68,1
245,42,1
245,507,1
245,160,1
245,364,1
245,40,1
245,138,1
245,439,1
245,456,1
245,100,1
245,473,1
245,158,1
245,4,1
245,189,1
245,143,1
245,546,1
245,60,1
245,159,1
245,72,1
245,112,1
245,504,1
245,91,1
245,121,1
245,316,1
245,123,1
245,259,1
245,117,1
245,144,1
245,639,1
245,209,1
245,49,1
245,338,1
245,89,1
245,258,1
245,618,1
245,32,1
245,19,1
245,549,1
245,790,1
245,409,1
245,57,1
245,521,1
245,175,1
245,330,1
245,240,1
245,358,1
245,312,1
564,368,1
564,141,1
564,683,1
564,191,1
564,770,1
564,1240,1
564,965,1
564,192,1
564,1118,1
564,496,1
564,488,1
564,248,1
564,210,1
564,685,1
564,132,1
564,303,1
564,296,1
564,639,1
564,455,1
564,876,1
564,211,1
564,52,1
586,90,1
586,193,1
586,730,1
586,150,1
586,191,1
586,55,1
586,99,1
586,192,1
586,802,1
586,254,1
586,625,1
586,496,1
586,42,1
586,507,1
586,40,1
586,138,1
586,545,1
586,647,1
586,143,1
586,859,1
586,251,1
586,46,1
586,1007,1
586,163,1
586,73,1
586,219,1
586,259,1
586,450,1
586,814,1
586,212,1
586,334,1
586,89,1
586,266,1
586,618,1
586,56,1
586,119,1
586,579,1
586,1162,1
157,23,1
157,193,1
157,87,1
157,18,1
157,69,1
157,108,1
157,194,1
157,151,1
157,38,1
157,204,1
157,161,1
157,78,1
157,103,1
157,97,1
157,125,1
157,129,1
157,332,1
157,328,1
157,107,1
157,30,1
157,1,1
157,157,1
157,68,1
157,40,1
157,50,1
157,158,1
157,61,1
157,4,1
157,132,1
157,71,1
157,235,1
157,70,1
157,104,1
157,109,1
157,159,1
157,86,1
157,29,1
157,46,1
157,82,1
157,80,1
157,41,1
157,121,1
157,73,1
157,74,1
157,106,1
157,51,1
157,114,1
157,357,1
157,93,1
157,49,1
157,63,1
157,89,1
157,67,1
157,152,1
157,155,1
157,32,1
157,340,1
157,19,1
157,56,1
157,120,1
157,119,1
220,69,1
220,108,1
220,102,1
220,227,1
220,151,1
220,103,1
220,55,1
220,454,1
220,34,1
220,328,1
220,107,1
220,178,1
220,673,1
220,145,1
220,256,1
220,499,1
220,276,1
220,68,1
220,218,1
220,343,1
220,40,1
220,35,1
220,50,1
220,158,1
220,4,1
220,189,1
220,149,1
220,71,1
220,432,1
220,425,1
220,1043,1
220,143,1
220,92,1
220,109,1
220,29,1
220,222,1
220,46,1
220,116,1
220,342,1
220,82,1
220,80,1
220,41,1
220,219,1
220,259,1
220,74,1
220,51,1
220,226,1
220,114,1
220,93,1
220,110,1
220,67,1
220,258,1
220,201,1
220,32,1
220,56,1
220,120,1
220,5,1
220,184,1
220,52,1
220,140,1
220,119,1
220,236,1
220,53,1
1269,544,1
1269,153,1
1269,979,1
1269,540,1
1269,364,1
1269,371,1
1269,1264,1
1269,870,1
1269,827,1
1269,920,1
635,168,1
635,302,1
635,595,1
635,141,1
635,683,1
635,13,1
635,191,1
635,481,1
635,252,1
635,365,1
635,192,1
635,488,1
635,1196,1
635,132,1
635,596,1
635,822,1
635,261,1
635,163,1
635,41,1
635,121,1
635,610,1
635,36,1
635,243,1
635,202,1
635,253,1
635,182,1
635,32,1
635,282,1
635,467,1
635,986,1
635,875,1
635,377,1
43,23,1
43,87,1
43,18,1
43,44,1
43,151,1
43,38,1
43,13,1
43,217,1
43,78,1
43,156,1
43,103,1
43,97,1
43,125,1
43,34,1
43,107,1
43,99,1
43,1,1
43,145,1
43,320,1
43,157,1
43,146,1
43,68,1
43,35,1
43,65,1
43,4,1
43,512,1
43,71,1
43,109,1
43,159,1
43,86,1
43,29,1
43,46,1
43,342,1
43,82,1
43,41,1
43,121,1
43,73,1
43,366,1
43,74,1
43,36,1
43,154,1
43,357,1
43,93,1
43,49,1
43,63,1
43,89,1
43,28,1
43,67,1
43,225,1
43,32,1
43,19,1
43,56,1
43,654,1
43,84,1
43,52,1
43,358,1
715,400,1
715,398,1
715,523,1
715,1196,1
715,86,1
715,433,1
715,52,1
715,695,1
663,675,1
663,778,1
663,669,1
663,1209,1
663,674,1
663,1096,1
663,666,1
663,252,1
663,585,1
663,1141,1
663,381,1
663,107,1
663,670,1
663,1212,1
663,664,1
663,1275,1
663,375,1
663,673,1
663,665,1
663,256,1
663,1210,1
663,176,1
663,1208,1
663,1048,1
663,1272,1
663,1207,1
663,1274,1
663,1291,1
663,1003,1
663,1206,1
663,1289,1
663,389,1
663,668,1
663,671,1
663,376,1
663,46,1
663,1075,1
663,943,1
663,1270,1
663,1229,1
663,211,1
663,971,1
663,945,1
663,618,1
663,423,1
663,314,1
663,1103,1
663,426,1
663,1290,1
663,140,1
663,695,1
1290,664,1
1290,1136,1
1290,1210,1
1290,663,1
1290,1003,1
1290,1143,1
1290,1064,1
1290,376,1
1290,1230,1
1290,1131,1
1290,382,1
1290,1157,1
1290,1280,1
1290,1103,1
709,400,1
709,996,1
709,523,1
709,178,1
709,218,1
709,1208,1
709,132,1
709,363,1
709,761,1
709,708,1
709,570,1
709,501,1
709,219,1
709,259,1
709,1042,1
709,1199,1
709,5,1
709,428,1
709,52,1
709,236,1
112,193,1
112,87,1
112,310,1
112,54,1
112,227,1
112,208,1
112,103,1
112,129,1
112,207,1
112,332,1
112,99,1
112,210,1
112,100,1
112,75,1
112,206,1
112,158,1
112,71,1
112,235,1
112,303,1
112,60,1
112,109,1
112,72,1
112,86,1
112,14,1
112,46,1
112,37,1
112,342,1
112,82,1
112,121,1
112,73,1
112,114,1
112,165,1
112,49,1
112,67,1
112,48,1
112,32,1
112,56,1
112,45,1
112,339,1
112,633,1
112,111,1
112,236,1
112,53,1
112,137,1
640,417,1
640,743,1
640,207,1
640,497,1
640,711,1
640,488,1
640,206,1
640,296,1
640,273,1
640,659,1
640,186,1
953,108,1
953,996,1
953,13,1
953,132,1
953,972,1
953,1273,1
953,806,1
953,195,1
953,773,1
953,724,1
1147,637,1
1147,434,1
1147,478,1
1147,454,1
1147,375,1
1147,192,1
1147,138,1
1147,206,1
1147,132,1
1147,383,1
1147,211,1
1147,480,1
1147,829,1
1147,860,1
36,90,1
36,136,1
36,193,1
36,637,1
36,287,1
36,87,1
36,18,1
36,482,1
36,181,1
36,108,1
36,102,1
36,302,1
36,85,1
36,13,1
36,103,1
36,125,1
36,129,1
36,332,1
36,196,1
36,353,1
